one,two,three,four,five,variable
-53,27,31,19,15,B2
-95,94,-36,-55,87,A1
37,41,-33,26,-21,A1
-18,-16,-21,41,-25,A1
-51,-12,-19,-61,24,B1
-62,65,-12,47,55,A2
-79,-100,-27,29,-64,B1
79,-67,-4,-14,54,A2
21,-14,34,31,-72,B1
-65,59,-81,80,69,A1
22,-50,-54,-29,-51,A1
78,-23,86,-24,-1,A1
-98,21,-39,-40,46,A1
-65,,-45,-4,-37,B2
-30,53,26,7,84,A1
86,-18,-24,88,-83,A2
-67,94,-82,-34,64,A2
13,-93,0,90,29,B2
-23,85,832,-8,44,B2
-4,-80,63,-18,-77,B1
70,-1,-93,-23,-53,B2
-82,-57,-13,-8,-99,A1
-9,-59,50,-23,76,A1
-11,11,87,37,97,A2
-50,-38,70,99,-51,A1
-86,-10,-99,35,-37,B1
20,-53,13,4,85,A1
-74,-18,44,-49,-13,B2
-90,96,67,-2,28,B2
-99,32,-42,69,-94,B1
-63,-16,-63,-59,65,B1
95,75,60,-68,50,A1
-72,-44,-14,66,29,A2
77,-9,99,9,-821,A1
84,-86,-95,-4,84,B1
-73,-6,-86,70,-8,A1
13,-13,24,-71,-19,A2
78,97,-93,-96,94,A2
-81,-14,-18,-2,80,B2
-17,-24,39,-63,-21,B1
23,37,-89,-70,97,A1
93,-49,776,83,15,B2
-363,-64,-61,-18,31,A2
-67,65,-59,-47,-94,A1
12,-86,26,-82,-82,A2
27,-6,47,-16,-85,A1
-23,-75,-53,65,-43,B2
-74,10,87,-47,74,B1
-53,-14,13,-55,88,B2
72,36,-7,35,81,A1
-64,92,62,-96,40,A1
68,-66,-7,23,-85,B2
40,-15,51,-33,,B2
-40,-21,37,-37,83,B1
-28,44,27,54,-73,B1
-12,62,51,-42,40,A2
72,82,35,0,79,A1
-18,69,-71,-25,,B2
42,-91,-22,50,55,A1
-45,30,11,-80,27,B1
74,-42,-93,-40,28,B1
93,94,-80,92,-22,B1
-33,36,-1,40,23,A1
-5,48,-63,68,-18,B2
-73,39,-29,-64,-53,B1
90,2,47,,63,A1
29,-5,-54,-48,15,A1
-8,41,50,-17,-25,A2
-89,-69,66,-51,44,A1
-56,23,-65,-42,48,A2
65,-37,-97,-36,98,A2
28,4,88,44,99,B1
-12,-39,-11,-58,-34,A2
-41,24,50,,-47,B1
-32,61,-5,-15,-31,B2
0,16,55,-64,-34,A1
-22,-29,-99,5,-37,B2
-41,11,87,-33,-5,B2
-78,54,-44,-53,,A2
77,-19,-7,13,-46,B2
2,91,-75,21,63,A1
26,93,-82,-74,8,A2
-29,-69,17,-88,-14,B2
-65,84,-49,-16,23,A2
-98,8,-79,60,-36,B2
-22,45,-51,45,-48,A1
,-69,-51,53,-39,B2
3,29,9,-87,-77,B1
-67,-1,37,10,-65,A1
97,23,-16,-46,-73,A1
95,-63,-68,-54,8,A1
-20,32,32,-74,-40,A2
87,-1,-32,51,72,A1
52,-26,-69,-24,11,A2
-10,-34,8,-22,-268,A1
11,-29,317,88,12,A1
-44,-40,-88,9,-85,B2
53,53,-93,74,50,A2
82,89,-71,37,93,A1
-90,-23,,66,0,A2
3,84,-71,-35,-21,B2
-75,-25,12,-6,59,B2
-18,,68,-72,10,B1
84,80,-75,36,-26,B1
-92,3,56,728,,A1
52,-2,-13,72,-99,A2
22,39,87,-62,91,A2
29,39,66,-28,-13,B2
-3,66,81,,-88,B2
92,53,15,27,99,B1
0,-45,85,-87,-32,A2
-58,-74,-9,25,58,B2
-100,57,53,60,35,B1
-71,-91,-86,-42,-33,B2
-14,-77,-78,6,-28,A1
-80,-21,5,13,95,B2
71,-48,-62,59,-7,A2
-32,-66,-79,97,48,A2
77,-46,7,,-6,B1
75,-92,17,-11,-84,B2
-41,-4,-85,-63,-43,A2
63,3,-30,-24,-59,A1
97,-48,-61,-25,-21,B1
-93,-75,-18,-67,-58,B1
54,-66,-80,92,62,A1
82,53,-77,79,97,B2
